# NUNC Expert Management System - Root Requirements
# Gesamte Abhängigkeiten für das komplette System
# Installiere mit: pip install -r requirements.txt

# =============================================================================
# CORE SYSTEM DEPENDENCIES
# =============================================================================
pydantic>=2.0.0              # Datenvalidierung und -modellierung
python-dateutil>=2.8.0       # Erweiterte Datum/Zeit-Verarbeitung

# =============================================================================
# CV PROCESSING DEPENDENCIES
# =============================================================================
# PDF-Verarbeitung
PyPDF2>=3.0.0                 # PDF-Text-Extraktion (Fallback)
pdfplumber>=0.9.0             # Erweiterte PDF-Verarbeitung (Primär)

# OpenAI Integration
openai>=1.0.0                 # KI-basierte Datenextraktion

# Supabase Integration
supabase>=2.0.0               # Vector Database für RAG

# Word-Dokument-Generierung
python-docx>=0.8.11           # Word-Dokument-Erstellung
docxtpl>=0.16.0               # Template-basierte Word-Generierung

# Text-Verarbeitung und NLP
nltk>=3.8.0                   # Natural Language Processing
spacy>=3.7.0                  # Erweiterte NLP-Funktionen

# HTTP-Requests und Async
requests>=2.31.0              # HTTP-Client
aiohttp>=3.8.0                # Async HTTP-Client

# =============================================================================
# WEB INTERFACE DEPENDENCIES
# =============================================================================
Flask>=2.3.0                  # Web-Framework
Flask-CORS>=4.0.0             # Cross-Origin Resource Sharing
Werkzeug>=2.3.0               # WSGI-Utilities

# =============================================================================
# CANDIDATE SEARCH DEPENDENCIES
# =============================================================================
beautifulsoup4>=4.12.0        # Web-Scraping (LinkedIn/Freelancermap)
selenium>=4.15.0              # Browser-Automation
lxml>=4.9.0                   # XML/HTML-Parsing

# =============================================================================
# PROJECT MATCHING DEPENDENCIES
# =============================================================================
scikit-learn>=1.3.0           # Machine Learning für Matching
numpy>=1.24.0                 # Numerische Berechnungen
pandas>=2.0.0                 # Datenanalyse

# =============================================================================
# TESTING DEPENDENCIES
# =============================================================================
pytest>=7.4.0                 # Test-Framework
pytest-cov>=4.1.0             # Code-Coverage
pytest-mock>=3.11.0           # Mock-Utilities
pytest-asyncio>=0.21.0        # Async-Testing

# =============================================================================
# CODE QUALITY DEPENDENCIES
# =============================================================================
pylint>=2.17.0                # Code-Analyse
black>=23.0.0                 # Code-Formatierung
flake8>=6.0.0                 # Linting
mypy>=1.5.0                   # Type-Checking

# =============================================================================
# DEVELOPMENT DEPENDENCIES
# =============================================================================
python-dotenv>=1.0.0          # Environment-Variable-Management
jupyter>=1.0.0                # Jupyter Notebooks für Entwicklung
ipython>=8.0.0                # Erweiterte Python-Shell

# =============================================================================
# SECURITY DEPENDENCIES
# =============================================================================
cryptography>=41.0.0          # Verschlüsselung
bcrypt>=4.0.0                 # Password-Hashing
python-jose>=3.3.0            # JWT-Token-Verarbeitung

# =============================================================================
# MONITORING & LOGGING
# =============================================================================
loguru>=0.7.0                 # Erweiterte Logging-Funktionen
prometheus-client>=0.17.0     # Monitoring-Metriken
